<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/return-void/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setPort(int)>/return-void/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setHost(java.lang.String)>/return-void/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoHttpPort(int)>/return-void/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoUser(java.lang.String)>/return-void/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoPassword(java.lang.String)>/return-void/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <clinit>()>/return-void/0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/return-void/0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/return-void/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <init>(com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/return-void/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <clinit>()>/return-void/0
java.lang.Class
org.java_websocket.handshake.ClientHandshake
java.net.InetAddress
boolean
java.lang.Exception
java.util.Collection
java.util.Iterator
java.lang.Throwable
java.net.UnknownHostException
com.thoughtworks.go.plugin.api.response.DefaultGoPluginApiResponse
short
com.google.gson.Gson
java.util.Map
com.typesafe.config.Config
com.google.gson.JsonObject
java.net.URLConnection
com.google.gson.JsonArray
java.io.IOException
<init>
void
(I)V
java.lang.String,int
(Ljava/lang/String;I)V
onOpen
org.java_websocket.WebSocket,org.java_websocket.handshake.ClientHandshake
(Lorg/java_websocket/WebSocket;Lorg/java_websocket/handshake/ClientHandshake;)V
onClose
org.java_websocket.WebSocket,int,java.lang.String,boolean
(Lorg/java_websocket/WebSocket;ILjava/lang/String;Z)V
onMessage
org.java_websocket.WebSocket,java.lang.String
(Lorg/java_websocket/WebSocket;Ljava/lang/String;)V
onError
org.java_websocket.WebSocket,java.lang.Exception
(Lorg/java_websocket/WebSocket;Ljava/lang/Exception;)V
sendToAll
(Ljava/lang/String;)V
initializeGoApplicationAccessor
(Lcom/thoughtworks/go/plugin/api/GoApplicationAccessor;)V
()V
(Lcom/matt_richardson/gocd/websocket_notifier/WebSocketPipelineListener;)V
handle
(Lcom/thoughtworks/go/plugin/api/request/GoPluginApiRequest;)Lcom/thoughtworks/go/plugin/api/response/GoPluginApiResponse;
pluginIdentifier
()Lcom/thoughtworks/go/plugin/api/GoPluginIdentifier;
handleNotificationsInterestedIn
()Lcom/thoughtworks/go/plugin/api/response/GoPluginApiResponse;
handleStageNotification
renderJSON
int,java.lang.Object
(ILjava/lang/Object;)Lcom/thoughtworks/go/plugin/api/response/GoPluginApiResponse;
<clinit>
com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin,int,java.lang.String
(Lcom/matt_richardson/gocd/websocket_notifier/GoNotificationPlugin;ILjava/lang/String;)V
responseCode
()I
responseHeaders
()Ljava/util/Map;
responseBody
()Ljava/lang/String;
getPort
setPort
getHost
setHost
isHostSet
()Z
getGoHttpPort
setGoHttpPort
getGoUser
setGoUser
isGoUserSet
getGoPassword
setGoPassword
isGoPasswordSet
hasBasicAuth
com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig
(Lcom/matt_richardson/gocd/websocket_notifier/PipelineWebSocketServer;Lcom/matt_richardson/gocd/websocket_notifier/PluginConfig;)V
notify
(Lcom/thoughtworks/go/plugin/api/request/GoPluginApiRequest;)V
(Lcom/matt_richardson/gocd/websocket_notifier/PluginConfig;)V
mergeInPipelineInstanceDetails
com.google.gson.JsonElement,com.google.gson.JsonElement
(Lcom/google/gson/JsonElement;Lcom/google/gson/JsonElement;)Ljava/lang/String;
downloadPipelineInstanceDetails
(Ljava/lang/String;)Lcom/google/gson/JsonElement;
extendMessageToIncludePipelineDetails
(Ljava/lang/String;)Ljava/lang/String;
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void initializeGoApplicationAccessor(com.thoughtworks.go.plugin.api.GoApplicationAccessor)>/catch java.net.UnknownHostException/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handleStageNotification(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/catch java.lang.Exception/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/catch java.io.IOException/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void initializeGoApplicationAccessor(com.thoughtworks.go.plugin.api.GoApplicationAccessor)>/write-field-pipelineListener/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void <init>(com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener)>/write-field-pipelineListener/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void <clinit>()>/write-field-LOGGER/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void <clinit>()>/write-field-goSupportedVersions/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <clinit>()>/write-field-LOGGER/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <clinit>()>/write-field-LOGGER/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/write-array-idx/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/write-array-idx/1
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handleNotificationsInterestedIn()>/write-array-idx/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void <clinit>()>/write-array-idx/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/write-array-idx/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/write-array-idx/1
final
synthetic
org.java_websocket.server.WebSocketServer
-1
go-plugin
about
target-go-version
description
vendor
url
http://maven.apache.org/POM/4.0.0
project
modelVersion
packaging
properties
project.build.sourceEncoding
go.version
finalVersion
finalName
maven.compiler.source
maven.compiler.target
skipTests
dependencies
dependency
scope
build
plugins
plugin
executions
execution
phase
goals
68
goal
configuration
file
71
replacements
72
replacement
73
xpath
74
token
value
77
78
79
84
85
86
outputDirectory
88
includeScope
89
overWriteReleases
90
overWriteSnapshots
overWriteIfNewer
93
96
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/tmp<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/if/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void initializeGoApplicationAccessor(com.thoughtworks.go.plugin.api.GoApplicationAccessor)>/tmp<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void initializeGoApplicationAccessor(com.thoughtworks.go.plugin.api.GoApplicationAccessor)>/if/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void initializeGoApplicationAccessor(com.thoughtworks.go.plugin.api.GoApplicationAccessor)>/tmp<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void initializeGoApplicationAccessor(com.thoughtworks.go.plugin.api.GoApplicationAccessor)>/if/1
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/tmp<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/if/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/tmp<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/if/1
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse renderJSON(int,java.lang.Object)>/tmp<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse renderJSON(int,java.lang.Object)>/if/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/tmp<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/if/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/tmp<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/if/1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/tmp<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/if/2
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/tmp<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/if/3
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/tmp<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/if/4
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/tmp<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/if/5
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/tmp<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/if/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/tmp<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/if/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/tmp<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/if/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/tmp<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/if/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/tmp<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/if/1
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/tmp<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/if/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/tmp<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/if/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/goto/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/goto/1
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void initializeGoApplicationAccessor(com.thoughtworks.go.plugin.api.GoApplicationAccessor)>/goto/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void initializeGoApplicationAccessor(com.thoughtworks.go.plugin.api.GoApplicationAccessor)>/goto/1
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handleStageNotification(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/goto/0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse renderJSON(int,java.lang.Object)>/goto/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/goto/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/goto/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/goto/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/goto/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/goto/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/goto/0
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.Object)>
<java.util.Collection: java.util.Iterator iterator()>
<java.util.Iterator: boolean hasNext()>
<java.util.Iterator: java.lang.Object next()>
<java.lang.StringBuilder: java.lang.StringBuilder append(int)>
<java.lang.String: boolean equals(java.lang.Object)>
<java.lang.Throwable: java.lang.String getMessage()>
<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.util.List: boolean add(java.lang.Object)>
<java.io.File: boolean exists()>
<java.lang.String: boolean isEmpty()>
<java.net.URL: java.net.URLConnection openConnection()>
<java.lang.String: byte[] getBytes()>
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>
<java.net.URLConnection: void connect()>
<java.net.URLConnection: java.lang.Object getContent()>
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handleNotificationsInterestedIn()>/fresh-null-assign/3
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handleStageNotification(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/assign/2
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handleStageNotification(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/assign/6
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/fresh-null-assign/0
8887
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/fresh-null-assign/2
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/assign/2
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/assign/3
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/assign/1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/assign/2
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/assign/1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/assign/2
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/assign/3
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/assign/4
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/fresh-null-assign/7
PipelineWebSocketServer
GoNotificationPlugin
GoNotificationPlugin$1
PluginConfig
WebSocketPipelineListener
PipelineDetailsPopulator
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/throw $stack19/0
<com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer: void sendToAll(java.lang.String)>/assign/12
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: void initializeGoApplicationAccessor(com.thoughtworks.go.plugin.api.GoApplicationAccessor)>/assign/21
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handle(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/assign/19
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin: com.thoughtworks.go.plugin.api.response.GoPluginApiResponse handleStageNotification(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/assign/5
